"date","username","tweet"
"2015-02-09","bizzlekkaebsong","dibidibadibibu en medellin tambien hay pero no me hablo con casi ninguno solo tengo como amigas exo l o dibidibadibibu ahh soy de medellin ihgfd casi todas las exo l que conosco son bogota o barranquilla lloro"
"2015-02-09","carlosborda4","quiero ir a medallo"
"2015-02-09","dacabe2","llega el extracto y la cuenta de uber_medellin es en dolares podrã­a uno cambiar esa modalidad ðÿ’ƒ"
"2015-02-09","eddykarmona","medellã­n design week por primera vez nuestra ciudad se une en torno al diseã o mayo y la mãºsica serã http xo77itdbdl"
"2015-02-09","isopao19","la ciudad de montaã a medellin http us9wx30taq parque botero medellin http lg5hdj2ubv"
"2015-02-09","juancamilome","como hace tres aã os alicate in medellã­n antioquia w laurivargas 5pcs1lccme"
"2015-02-09","kariithort","combate_atv son un sãºper programa yo desde medellã­n opino lo mejor de peru combatelomejor"
"2015-02-09","manuelagh28","danicrdenas1012 jajajajaa seria muy bueno encontrarnos las pdc de medellã n no quien es pdc de medellã n"
"2015-02-09","monicaposadac","aztecarosas1 pues bienvenido seas como dice el slogan ãšnico riesgo es que te quieras quedar y visita medellã­n hermosaaa ðÿ"
"2015-02-09","og_medellin","everybody spittin knowledge right now lol check out the original version of children corn mwm cotc classic midwestmusic 9j6qgdbjry"
"2015-02-09","wilsonpintox","facfedmar crea tu startup en medellã­n y bogotã con talleres eventos que no puedes dejar pasar http jdxgxt0ucj socialmedi"
"2015-02-09","xalapeando_ando","comparece amparado en el juzgado comandante de la policã­a medellã­n bravo http qcdpbsnv0b vã­a alcalorpolitico"
"2015-02-09","yampibaby","flow medellin desde bayamã n puerto rico ðÿ â ï los amo parceros y parceritas http nkcdprxe0y"
"2015-02-09","zamyjo39","hola ricky â te gustarã­a ir a medellã­n colombia en este tour eres hermoso bendiciones exafm live on http d04gzh6pug"
"2015-02-12","aderodriguez12","â alcalde de medellã­n hasta cuando http 13czsubwec veracruz"
"2015-02-12","cablenoticias","alcantarillas y desagã es sin tapa son trampas mortales en medellã­n http 5eppwkhdqg"
"2015-02-12","clarosportsco","correcciã n cali y envigado nuevos lã­deres de la liga colombiana que esta noche cerrarã con los partidos tuluã junior tolima medellã­n"
"2015-02-12","cortegrueso","restaurantes para comer buena carne en medellã­n http jlntlkkyfa"
"2015-02-12","danielduquev","apostarle a una polã­tica agroindustrial en medellã­n que promueva la competitividad de nuestros campesinos serã­a revolucionario muchos habitantes de medellã­n son campesinos viven en la rural necesitamos una polã­tica pãºblica para ellos han sido excluidos"
"2015-02-12","enjoiappp","how about that sitting in a bar on the streets of medellin â http olqrnmwpcm mlle_gourmande how about that sitting in a bar on the streets of medellin lifeisgood enjoylife medelâ http 3s08ha6dwm"
"2015-02-12","fcdonnymedallo","gracias a mi amiga lauriss_pb por ese regalo tkm medellin colombia http vgpcohi1z2 el preferido de las suegras mi caballero donnycaballero jajaja medellin colombia http z0werp6rdj"
"2015-02-12","hernanuribe78","jjbarreras diegoxccg2 infodim quien marin usted no sabe nada de futbol ese es el hueco medellin"
"2015-02-12","jorgeleonruizr","sr alcalde anibalgaviria usted se comprometiã en su campaã a recuperar la seguridad para los ciudadanos de medellã­n y no ha cumplido"
"2015-02-12","karen_xiomara10","paulisbello medellin y tu"
"2015-02-12","lawrencerose14","medellin colombia kilimangiaro del http tpbo8kdxdc great vid in italian but so what"
"2015-02-12","nandoarley","tolima vs independiente medellã­n minuto a http 0tnyldabls"
"2015-02-12","oncecaldaslavi1","no rules clan y aerophon crew en medellã­n http ntq21vn13d n.r.c ðÿžµðÿž"
"2015-02-12","ovidiopulgarin","tigo_colombia felicitaciones a tigo por todo lo que hace medellã­n y antioquia les deseã mucha suerte"
"2015-02-12","perfildehugo","mã xico â œel medellã­n de moisã sâ lanzan ediciã n especial la uniã en memoria al periodist http eocoikkobk vã­a article19mex"
"2015-02-12","sportuxurban","local medellã­n boulevar l130 edificio bancoquã­a l103 bello cc metrobello l202 http iwnc5gc3k4"
"2015-02-12","yamileon81","cerofiltros piedra el peã ã n medellã­n antioquia http orji1ktlak"
"2015-02-15","adrianalvarezbe","winsportstv jaguaresdecordo dim_oficial le vamos a ganar medellã n jaguaressssss felinooooooo"
"2015-02-15","alcaldiademed","en medellã­n todosporlavida hablamos sobre el trabajo que realizamos con los habitantes de calle inclusionmed al aire telemedellin"
"2015-02-15","andersonhenao13","medellin city lt http xicqtb7zc9"
"2015-02-15","angielonarc","quiero ir a medellã­n sin pantalones ðÿ"
"2015-02-15","colombiacorre","asã­ lucia medellin esta maã ana desde la vã­a a las palmas uno de los sitios entrenamiento atletas http topcp9abuq"
"2015-02-15","elpitu1983","preguntele a el seã or mejia ps demas que millonarios lo soluciona en un partido medellin jaguares jaja laligaxwin"
"2015-02-15","inmueblescolomb","inmuebles alquiler de apartamento amoblados en medellã­n cã d moda propiedad una alcoba http k92jj9yjvr colombia"
"2015-02-15","jamesdelaluna","good bye medellã nâœœï let's go bogotã gt no hay nada que supere tus amados padres y amadas tã as teâ http urlmdc1tvm"
"2015-02-15","juandegarciaj","si se puede jaguares mts para unos pts valiosos en medellin rugeeljaguar"
"2015-02-15","loaiza_art","espejito selfportrait autorretrato barrio el salvador medellin http tqbpptflq9"
"2015-02-15","nandezvisual","photo vscocam mountain medellin bw http 8mideactuv vscocam mountain medellin bw http n9m6xgg7m4 photo trekking mountain vscocam en la meseta medellin http cuzhqdes5o trekking mountain vscocam la meseta medellin http m5ftmesuj3"
"2015-02-15","paisitajazf","dim_oficial un equipo de la b nos pinta cara quema tiempo y tiene desesperados medellin jaguares"
"2015-02-15","psociop","psociop una gran persona y ser humano que el servicio a los demã s lo hacen merecedor de curul en concejo medellã­n santimaradona"
"2015-02-15","purovic","winsportstv jaguaresdecordo dim_oficial no creo mi medallo esta encima vamos ni ya casi llega el empate"
"2015-02-15","santivas18","mojitolite en medellin radiotiempo1059 miradiotiempopopfestival mi amor ancatome http 06savewa8v"
"2015-02-15","sergioagudelo18","jaguares ganando en medellin y al equipo del pueblo hernan torres que es eso respeta ome"
"2015-02-15","untalcaballo","ojo el jaguares equipo de la b le esta ganando al dim en medellã­n ðÿ jajajajajaja"
"2015-02-18","adan_tao","veracruz logran terrenos para vivienda familias de medellã­n bravo â http of9jeap7nn"
"2015-02-18","andayala436","eldlacuadra noticiaslgbt soy de medellin leã­ tu articulo"
"2015-02-18","bkt_bicipublica","consulten el programa del worldbikeforum http b7tu8psqam formo mundial de la bicicleta medellã­n"
"2015-02-18","cesarespinosa6","reto con jdelpollo eldesafioconelpollo expofitness2015 medellin salud deporte abs ðÿ‘šðÿ‘šðÿ‘šâ http i894i7u748"
"2015-02-18","colombiaflash","claudia restrepo montoya es la nueva gerente del metro de medellã­n http a4rqdwlvid"
"2015-02-18","ctobonr","restaurantes fuera de serie en medellã­n http akhr7ftepp geishart63 carlostoboncr vamos a todos"
"2015-02-18","dcastaa","rafaelpardo ninguna en medellã­n el sentido de pertenencia es muy grande y casi nadie los conoce a profundidad"
"2015-02-18","dzapata12345","por cual link podemos escuchar el partido medellin leones muchas gracias"
"2015-02-18","elentechador","golescolombianos hablen de los otros equipos no solo nacional millonarios medellin y santa fe"
"2015-02-18","eloomedellin","dmworldchile eloisa_medellin a mi me entregaran el libro gracias ti viernes ðÿ ˆðÿ ˆ asã­ que muchas de nada"
"2015-02-18","inno_ill","black and gold inno dope pt medellin dropping this weekend also working on a new tape stayâ http t3s28idhmo"
"2015-02-18","janierhenao","sadesevili saludo grande desde medellã­n colombia"
"2015-02-18","juancamiloarbol","apuesto que independiente medellã­n vencerã leones fc 365scores cuã l es tu apuesta http mquxgafgbj"
"2015-02-18","luisedopena","ambitojuridico condenan al estado por daã os a comerciantes durante ataque convivir en medellã­n http nl8djs8jhh"
"2015-02-18","mindlessvortex","desde el consultorio hamsa work massage medellã­n http kpw4lzcyw9"
"2015-02-18","missmelindres","habrã que preguntarle a esos mã dicos de medellã­n hablan humanizar el servicio con quã humanidad es deciden un paseo la muerte"
"2015-02-18","murieljimenez","amigoafricano pero eso ya lo decidiã la corte en fallo de madres medellã­n ã ste es sobre adopciã nigualitaria su sentido amplio"
"2015-02-18","principitomus_","yacasirumbo a medellin http x3yztydhm1"
"2015-02-18","wichilon","sãºper inteligencia vial en medellin con tanto motociclista sin experiencia"
"2015-02-18","yeisonmh","conducir a medellã­n compartir informaciã n de la carretera en tiempo real con wazers mi zona eta pm usando waze conducciã so"
"2015-02-21","072avialcdmx","medellã­n ocasiona reducciã ndecarril desde calle puebla hasta valladolid alternativas ambos circular por av insurgentes"
"2015-02-21","air_panama","santa fã de antioquia es una soã olienta ciudad colonial haga excursiã n un dã­a desde medellã­n http 42reirktpa"
"2015-02-21","andreabenitezb3","amistad y de la mejor ðÿ felizcumpleaã os toto ðÿž medellin ciudad eterna primavera http yz4qpbkwxr"
"2015-02-21","banqueteslagune","comiendo tamalito en medellã­n http duqome6ppn"
"2015-02-21","coltrance","welcome to colombia mr unicorn slayer markusschulz rock this night as newworldpunx in medellã­n http qf97ny5ayy"
"2015-02-21","eloomedellin","warriorsofdulce eloisa_medellin dulcemaria aaaay nooo estoy bromeando"
"2015-02-21","gleet_tweet","have just been tentatively invited to conference in medellã­n columbia wow"
"2015-02-21","hernan1913","espero que en el medellin estã n viendo partido de millonarios y vean lo es ser efectivos como liquidar un"
"2015-02-21","jorgecaraballo","techos en medellã­n al mediodã­a http q5slbuuhvc"
"2015-02-21","julianhdz02","ese candidato a la alcaldã­a de medellin no tiene argumentos para apoyar el acuerdo y solo sabe decir que rivaliza un poco cobarde"
"2015-02-21","manuelagh28","villalobossebas mi perro y yo te queremos en medellã­n http xolqlpnkc1"
"2015-02-21","marpulgarin","la democracia se construye con el debate y no agresiã n medellã­n necesita que juntospormed soã emos construyamos apoyemos"
"2015-02-21","marthn8a","el_cojeputos jajja mmm siempre te sigo aunque en vine ya no lo volvã­ a ver y se que algãºn dã­a vendrã s medellã­n"
"2015-02-21","memomurrayleon","jusanhe84 espere que les toque con el leã n nacional cali medellã­n hasta ahora solo le han ganado a equipitos de la b"
"2015-02-21","milesilvaal","medellin una ciudad que despierta el amor en quienes la conocen http to4d8h8kea"
"2015-02-21","pipebuenobogota","repost larevistavea ãƒ pipebueno grabã en medellã­n el videoclip de su mã s reciente sencilloâ http 0foqmt6deq"
"2015-02-21","revelopintor","lilirendonr diana_pala me encanta medellã­n hago votos porque quede en buenas manos que los medellinenses no la defrauden ã xitos"
"2015-02-21","tdtcolombiatv","pipejaramisho hasta diciembre de este aã o coexiste el dvbt en medellã­n y bogotã solamente desde esa fecha solo serã dvbt2 si"
"2015-02-21","teresabeegazo","eloisa_medellin dulcemaria jajajjajajaja"
"2015-02-21","thesocializador","sinregionalismos y si en lugar de medellã­n bogotã cali barranquilla las placas se emitieran colombia juzgariamos menos tolerariamos mã s"
"2015-02-24","abogadohurtado","un precandidato a alcalde de medellã n no puede ser hombre sin historia y ademã s desmemoriado colombia"
"2015-02-24","aerolineasatena","medellã­n apartadã vuela con comodidad y espectacular precio http qofjjcchaf satena es colombia rdvv6v09oe precios bajos viaja quibdo desde y hacia bogota medellin.las promociones no esperan.compra ya aerolineasatena http sbjgznuhsr"
"2015-02-24","alcaldiademed","hoy medellã­n es reconocida en el mundo por la innovaciã n y desarrollo econã mico medellã­nesnoticia cnnee http c5qcnq3omz"
"2015-02-24","amazonykmuinaky","esto es lo nuevo de hh crazy music este grupo va pa la cima en medellin http hnmfbbi5ey"
"2015-02-24","atom779","danny_r2 worldbikeforum pues estan bienvenidos a medellin"
"2015-02-24","bernardoaguerra","concejales d medellã­n ponen a disposiciã n del paraestado billones activos patrimonio entidades y 67mil empleados"
"2015-02-24","cedechoco","medellã­n recibirã el iv foro mundial de la bicicleta desde este jueves se convertirã en epicentr http x0f2uwduea"
"2015-02-24","claucruzg","afirma duarte que maestra secuestrada en medellã­n de bravo veracruz estã viva http s2fambb1xl"
"2015-02-24","comite_c","medellã­n recibirã el iv foro mundial de la bicicleta http 6vyzvioozl"
"2015-02-24","crismurillov","anibalgaviria se replico el sistema santos merme para todos medellin la caja menor de unos pocos que mal por esta tierra"
"2015-02-24","empresarialudes","empresarialudes el consultorio empresarial udes cucuta invita a la visita en ciudad de medellã n http zuptjensxa"
"2015-02-24","enconfianzaplus","medellã­n recibirã el iv foro mundial de la bicicleta http ru0wxxgpwg siguemeytesigo siguemeytesigo medellã­n recibirã el iv foro mundial de la bicicleta http fmromjpdqz noticias"
"2015-02-24","faarevalo","medellã­n recibirã el iv foro mundial de la bicicleta http mzljhacqa4 vã­a elespectador"
"2015-02-24","firmesconjavier","presentes en el foro de upb medellin necesita dirigentes honorables principios y valores http rhxf8thzau"
"2015-02-24","fredysgamez","medellã­n recibirã el iv foro mundial de la bicicleta desde este jueves se convertirã en epicentr http 85sz5tl07v"
"2015-02-24","ggomezca","anibalgaviria es decir medellã­n y todas las administraciones anteriores no existieron o todo lo hicieron mal anibalgaviria otro que cree la historia de medellã­n inicia con ã l todo mal gobernante tiene ego su pedestal y sus aduladores"
"2015-02-24","ifernandez","en unos dã­as medellã­n empieza el world bicycle forum http ptjb18schd fmb4 worldbikeforum â nuestro apoyo desde argentina"
"2015-02-24","imlilmissplaced","mandarinadas uno no vive sin medellã­n se desvive por mandarinadas mirã este video tan bonito que hizo la tele italiana sobre medellã­n http bivthu7lie"
"2015-02-24","isaiasmp4","medellã­n recibirã el iv foro mundial de la bicicleta desde este jueves se convertirã en epicentr http hz0lujsvox"
"2015-02-24","johannarami","bomberos de medellã­n y bello atienden incendio que afecta a unas viviendas rcn la radio http dmebqud5et vã­a rcnlaradio"
"2015-02-24","julianitra","â quã paso en medellã­n"
"2015-02-24","lamielmx","maã ana comienza el wordbikeforum en medellin khmy3exrkm"
"2015-02-24","negociosytecno","medellã­n recibirã el iv foro mundial de la bicicleta desde este jueves se convertirã en epicentr http xd1jfashro"
"2015-02-24","notimundo2019","medellã­n recibirã el iv foro mundial de la bicicleta desde este jueves se convertirã en epicentr http e2zbfscyg3"
"2015-02-24","paolasenadora","precandidatos cedemocratico a la alcaldã­a de medellã­n y gobernaciã n antioquia en el foro comuna11 http ntdckd2ai6"
"2015-02-24","pymesdelfuturo","medellã­n recibirã el iv foro mundial de la bicicleta desde este jueves se convertirã en epicentr http d0sd8br3mb"
"2015-02-24","ramirociencia","medellin de anibalgaviria la mã s antidemocrã tica"
"2015-02-24","richie_du","medellã­n recibirã el iv foro mundial de la bicicleta"
"2015-02-24","sergioagudelo6","dim_oficial acordantioquia buena medallo presidente felicitaciones lastima por ese tecnico muy grosero buena medallo mejor club y presidente todavã­a hay maricas que dicen is nos tienen envidia jajajaja bobos hijueputas"
"2015-02-24","ssilvacarmona","momento de networking medellin building seguridad_si proantioquia1 o9koxqt6pq"
"2015-02-24","toroyepes","claragiraldo el sabado van estar con medellin vs pasto si no por q"
"2015-02-24","tuvalledupar","medellã­n recibirã el iv foro mundial de la bicicleta http ndufhpuagm"
"2015-02-24","victor_240212","concejo de medellã­n aprobã el polã mico proyecto acuerdo via elcolombiano mã vil http etu8ypq3my"
"2015-02-24","willi4mc4stro","medellã­n recibirã el iv foro mundial de la bicicleta desde este jueves se convertirã en epicentr http zriu43oe2l"
"2015-02-24","wilsoncordobam","cedemocratico a esta hora en medellã­n la comunidad pregunta los precandidatos responden http pxegxidbli"
"2015-02-27","__carolinag16","si me voy para medellin solo espero que haya aya una banda sea familia como en la inicie mis procesos ðÿ"
"2015-02-27","123porelpueblo","noticiascaracol y por que no investigan el cartel privatizador en medellin deberã­an crear la secretaria de indignaciã n en medellin para sanar el corazã las decisiones contra todos pero a favor unos"
"2015-02-27","25luisa_pineda","o dime una culona que valla la fiesta es en medallo un evento de techno â pues yo q putas voy a saber http qtwei3f0m0"
"2015-02-27","abogadohurtado","marcejoya y sin explicaciã n cientã­fica medellã"
"2015-02-27","alcaldiademed","jã venes afro de medellã­n podrã n beneficiarse becas para estudiar gratis medellã­nesnoticia en minuto30com http csltgbje7i iniciã el cuarto foro mundial de la bicicleta en medellã­n medellã­nesnoticia teleantioquia http 8vj1yrvedi"
"2015-02-27","alexdiazardila","futboltotaldirectvselfie desde medellin colombia debate interesante genial chicos http gbtm9awozb"
"2015-02-27","alyssa_medellin","make up your mindðÿ"
"2015-02-27","andresborraeza","mi querida ciudad medellin con todas sus dificultades sigue siendo inspiradora para otras ciudades http vbblzgssxg"
"2015-02-27","andreshd1982","i'm at el poblado in medellã­n antioquia 89gkvlpzo8"
"2015-02-27","benjanogz","quellevar viajalatino con la nueva ruta de aeromexico_com desde medellã­n http usmx3bs5ob vitrinaturã­stica2015 buen destino"
"2015-02-27","bicicongresomx","â dias de fiesta dã­as forummundialdabicicleta bicicongreso saluda a medellã­n sede del 4âº foroâ nkykuwbrac"
"2015-02-27","camilasueldua","laredcaracol yop desde medellin ðÿ œðÿ œ"
"2015-02-27","caricatico","pasto quiere ser poderoso contra independiente medellã­n http 09itnofhwv"
"2015-02-27","casimona","en medellã­n siempre hay buenos planes por hacer este domingo yoga el maravilloso jbotanicomed yogalife yogatip"
"2015-02-27","catarsisp","patico409 amenazas eso no tiene otra explicaciã n mandan los criminales en medellã­n y es sesgo regionalista"
"2015-02-27","cheroko","pasiã n por la bicicleta en fmb4 medellã­n zt8aghqyld"
"2015-02-27","cheveto29","â excelente bicicletas plegables ya no tendrã n restricciã en el metro de medellã­n http f1ue5k6vob"
"2015-02-27","christianvinue1","medellin paseo allroudthewordl http zokojwpyds"
"2015-02-27","cicloinvisiveis","cicloviasinvisiveis medellin colombia respeiteumcarroamenos bike bicycles cycles ciclasâ 1f9bhjjn3j"
"2015-02-27","cicloviajerosec","en breve se viene la masa critica mundial bicicleta toma medellin fmb4 ricardopatinoec mashirafael http zsxdimuw7k"
"2015-02-27","danielcardonah","seã ores sttmed medellã­n es un caos vehicular por todo lado y no veo ninguno de sus guardas trã nsito colaborando a mejorar"
"2015-02-27","danielmfenty","mi vida diaria ðÿ gracias bedanza_medellin dancer dancing dancerecital music song songsâ wv21kxu1gs"
"2015-02-27","diyanblizmusic","he aã adido un vã­deo a una lista de reproducciã n youtube http qg3lx1expt diyan bliz rumba en medellin ft"
"2015-02-27","dpaulina12","una bicicleta en medellã­n cuesta entre y millones http qwzyp5zuxr"
"2015-02-27","e1d2u3a4r5","eschando rumba desde medellin"
"2015-02-27","econsulta_ver","municipios fuerza civil toma control de la seguridad en medellã­n http 6fyl0go3ew"
"2015-02-27","ecuaflow_net","repost kannon593 ãƒ buena noche mi gente seguimos gracias a dios aquã­ en laindustriainc lf medallo cfj4hldvgq"
"2015-02-27","ederaleison","pa que bogota si medellin lo tiene todo city"
"2015-02-27","eloisa_duart2","pasto quiere ser poderoso contra independiente medellã­n pese a la derrota sufrida entre semana al caer en http aymsq43oxf"
"2015-02-27","elparlante","inflitrado epa hoy se ha infiltrado a elparlante la banda hard rock de medellin blackfairyband escãºchalos aquã­ http xsx8xxu6my"
"2015-02-27","enana_maldit","mis papas comenzaron otra vez con su maricada de mandarme ha medellin por cualquier bobada"
"2015-02-27","enmicolombia","or_karen en instagram publicã yo puedo escalar los andes solo por ir a contar tus lunares medellin medellinciâ http yczrn16fvt"
"2015-02-27","epilef_es","acabo de publicar una foto ciudad medellin colombia fsuxzwyeb7"
"2015-02-27","erickhenao2","pasto quiere ser poderoso contra independiente medellã­n pese a la derrota sufrida entre semana al caer en http cseewqpu4v"
"2015-02-27","eurovelo3","le forum mondial de la bicyclette se tient en ce moment ã medellin colombie http ezwvihzjpy"
"2015-02-27","fdoquijano","â nos rasgamos las vestiduras ante el medellã­n burdel o mejor actuamos http noruz2wyzw vã­a fdoquijano â medellã­n el burdel mã s grande del mundo http krbbncnrpc vã­a fdoquijano rã­o medellã­n de impunidad la nueva morgue ciudad http kj0ju5zjex vã­a analisisurbano"
"2015-02-27","fernandaayala24","deberã­an pasar todo tiempo posible con migo tal vez el otro aã o este por haya en medellin mi mama y no me vuelvan a ver su vida"
"2015-02-27","ferneydario","el metro de medellã­n con fallas en estaciã n caribe http 6zxj3givol etmva otro tren daã ado congestiã n en caribe medellã­n http 61q55mizoc"
"2015-02-27","foolishlytaek","vxxlex me imagino porque no le piden pero si el de kpop medellã­n manda cosas fanmade pues yo he visto manillas y pendejaditas esas"
"2015-02-27","fransinaia","â quiã n se apunta a las charlas molonas en medellin sobre los pecados con el equipazo de kvmarketing_ http 6cjvjsurq1"
